date,rdc,order_id,item_sku_id,arrive_quantity
2016/10/14,682,13821727,3742666,6
2016/10/22,682,17702712,383893,14
2016/10/22,682,13761850,566726,20
2016/10/22,682,19125840,630661,40
2016/10/22,682,18966038,843636,11
2016/10/22,682,16874697,1014927,20
2016/10/22,682,17010723,1015331,2279
2016/10/22,682,18239173,1063374,60
2016/10/22,682,18626030,1090185,2
2016/10/22,682,14323221,1126428,2
2016/10/22,682,18920221,1136724,1
2016/10/22,682,19478651,1138344,1
2016/10/22,682,19361892,1163247,0
2016/10/22,682,13904567,1282874,10
2016/10/22,682,19094883,1292431,2
2016/10/22,682,18515637,1307650,25
2016/10/22,682,20454564,1895366,145
2016/10/22,682,19782513,1962846,20
2016/10/22,682,19622905,2121354,5
2016/10/22,682,14766552,2155429,1
2016/10/22,682,15038362,2494997,220
2016/10/22,682,15495004,2524209,60
2016/10/22,682,14128648,2667283,100
2016/10/22,682,16892536,2722973,60
2016/10/22,682,17350984,2779368,2
2016/10/22,682,18213333,2794596,2
2016/10/22,682,16039870,3303335,100
2016/10/26,682,16106414,1010732,40
2016/10/26,682,19105783,1031351,150
2016/10/26,682,17399764,1063068,14
2016/10/26,682,15516204,1063482,200
2016/10/26,682,16636894,1118887,400
2016/10/26,682,14214509,1139299,50
2016/10/26,682,15297895,1298381,60
2016/10/26,682,17088417,1916856,20
2016/10/26,682,18112833,1916937,30
2016/10/26,682,17474879,1962828,2
2016/10/26,682,13975933,2078353,10
2016/10/26,682,13892767,2201173,336
2016/10/26,682,16700925,2410324,120
2016/10/26,682,16532134,2518044,102
2016/10/26,682,19618132,2576590,8
2016/10/26,682,17454125,2729237,2
2016/10/26,682,14482070,2794622,30
2016/10/26,682,15766618,2960472,2
2016/10/26,682,15898022,3312191,2
2016/10/29,682,19753984,972646,3
2016/10/29,682,14448543,1063406,1
2016/10/29,682,18047316,1084683,1
2016/10/29,682,19380726,1093511,40
2016/10/29,682,17429828,1139312,2
2016/10/29,682,14182840,1143308,139
2016/10/29,682,17475687,1144613,82
2016/10/29,682,18849031,1163243,0
2016/10/29,682,19563178,1307638,59
2016/10/29,682,20051925,1322334,30
2016/10/29,682,20181634,1338102,0
2016/10/29,682,17511721,1455371,5
2016/10/29,682,19780596,1628270,1
2016/10/29,682,20205898,1698000,4
2016/10/29,682,14267913,1934726,27
2016/10/29,682,16185473,1946147,8
2016/10/29,682,20205899,1966776,4
2016/10/29,682,14267913,2012892,2
2016/10/29,682,14267913,2053563,15
2016/10/29,682,16185473,2057415,4
2016/10/29,682,13890446,2112521,0
2016/10/29,682,20205899,2712060,2
2016/10/29,682,13970990,2729251,1400
2016/10/29,682,14267913,2744515,4
2016/10/29,682,14339318,2755333,12
2016/10/29,682,13731423,2911447,16
2016/10/29,682,20095291,3182437,20
2016/10/30,682,18783054,3765058,5
2016/11/4,682,16359500,3928032,10
2016/11/4,682,17081492,3646866,3
2016/11/4,682,15844563,3646992,5
2016/11/4,682,16619395,3647018,10
2016/11/4,682,18887877,3648080,10
2016/11/4,682,18721103,3648116,5
2016/11/4,682,19337496,3648242,1
2016/11/4,682,19434816,3648404,9
2016/11/4,682,18398557,3648530,5
2016/11/4,682,13833623,3648648,30
2016/11/4,682,15983538,3648936,5
2016/11/4,682,13973004,3649502,2
2016/11/4,682,18527714,3650050,6
2016/11/4,682,16683461,3650456,96
2016/11/4,682,19157360,3650500,90
2016/11/4,682,15983537,3650582,6
2016/11/4,682,13973004,3650618,2
2016/11/4,682,18527714,3650870,10
2016/11/4,682,17377038,3650988,3
2016/11/4,682,16044056,3651022,72
2016/11/4,682,18431686,3651392,32
2016/11/4,682,13864045,3651428,16
2016/11/4,682,18023123,3651554,28
2016/11/4,682,19532309,3652364,22
2016/11/4,682,16317141,3652896,210
2016/11/4,682,14668375,3653336,200
2016/11/4,682,15716875,3653624,1380
2016/11/4,682,19219907,3653868,30
2016/11/4,682,13816128,3653994,100
2016/11/4,682,14822973,3654272,100
2016/11/4,682,18033602,3654678,40
2016/11/4,682,18777094,3654966,120
2016/11/4,682,17508958,3655000,30
2016/11/4,682,17732981,3655082,2
2016/11/4,682,15780758,3655118,0
2016/11/4,682,16334270,3655244,7
2016/11/4,682,19434384,3655406,2
2016/11/4,682,14699788,3655488,20
2016/11/4,682,15480556,3655776,36
2016/11/4,682,14661410,3655938,25
2016/11/4,682,18965388,3656054,5
2016/11/4,682,18573077,3656180,50
2016/11/4,682,17778745,3656298,0
2016/11/4,682,20392312,3657026,10
2016/11/4,682,14636036,3657602,10
2016/11/4,682,20487299,3657846,17
2016/11/4,682,19202899,3657972,0
2016/11/4,682,19386254,3658124,69
2016/11/4,682,14431537,3658368,60
2016/11/4,682,18127141,3658656,12
2016/11/4,682,19609911,3658700,18
2016/11/4,682,16984635,3659592,500
2016/11/4,682,13953303,3659628,100
2016/11/4,682,15651153,3660338,100
2016/11/4,682,20342475,3660464,680
2016/11/4,682,18918080,3660996,20
2016/11/4,682,15611557,3661030,2
2016/11/4,682,14760579,3661436,19
2016/11/4,682,16092937,3661724,2160
2016/11/4,682,18440024,3661850,312
2016/11/4,682,14476561,3661968,36
2016/11/4,682,17246113,3662002,9
2016/11/4,682,20378606,3662084,6
2016/11/4,682,13944794,3662246,3
2016/11/4,682,14511724,3662408,55
2016/11/4,682,14318975,3662534,20
2016/11/4,682,15261377,3663218,20
2016/11/4,682,19411397,3663344,10
2016/11/4,682,15342617,3663470,4
2016/11/4,682,13862683,3663588,0
2016/11/4,682,16793982,3663632,2
2016/11/4,682,17147795,3663876,69
2016/11/4,682,19972360,3664028,120
2016/11/4,682,13946541,3664154,25
2016/11/4,682,13867246,3664280,25
2016/11/4,682,15476834,3664604,24
2016/11/4,682,17685265,3664686,48
2016/11/4,682,19275334,3665702,0
2016/11/4,682,15880179,3665946,4
2016/11/4,682,19903324,3666062,2
2016/11/4,682,19998912,3669636,3
2016/11/4,682,16561976,3669762,2
2016/11/4,682,17773953,3670346,2
2016/11/4,682,14581971,3670472,3
2016/11/4,682,17502789,3670634,3
2016/11/4,682,18040880,3671570,1
2016/11/4,682,14844968,3672416,6
2016/11/4,682,13923519,3672498,50
2016/11/4,682,16397580,3673064,50
2016/11/4,682,17995023,3673190,158
2016/11/4,682,19527406,3673352,0
2016/11/4,682,14134317,3673596,8
2016/11/4,682,19342196,3673802,41
2016/11/4,682,14056657,3674036,2
2016/11/4,682,16291618,3674450,6
2016/11/4,682,14872252,3674856,24
2016/11/4,682,13830449,3674900,2
2016/11/4,682,14560264,3675134,10
2016/11/4,682,20190186,3675260,1
2016/11/4,682,17231009,3675378,2
2016/11/4,682,18967088,3675422,2
2016/11/4,682,17426524,3675792,6
2016/11/4,682,19468521,3675954,6
2016/11/4,682,16688918,3676188,10
2016/11/4,682,15338518,3676764,1
2016/11/4,682,14056638,3676890,7
2016/11/4,682,17963392,3677736,11
2016/11/4,682,14642195,3677862,0
2016/11/4,682,16212592,3678546,0
2016/11/4,682,16801885,3679068,30
2016/11/4,682,17967569,3679194,10
2016/11/4,682,16101582,3680110,8
2016/11/4,682,18724370,3680354,1
2016/11/4,682,19431703,3680480,1
2016/11/4,682,18652621,3680516,4
2016/11/4,682,15294416,3680642,2
2016/11/4,682,14529447,3681038,20
2016/11/4,682,15923172,3681290,8
2016/11/4,682,15394471,3681326,10
2016/11/4,682,15582344,3682550,600
2016/11/4,682,17887065,3684170,834
2016/11/4,682,14725052,3685386,1080
2016/11/4,682,19708002,3685548,16
2016/11/4,682,14559356,3685674,10
2016/11/4,682,17282654,3685962,20
2016/11/4,682,14197282,3686114,20
2016/11/4,682,14574668,3686196,288
2016/11/4,682,19285777,3686240,24
2016/11/4,682,18211170,3686484,6
2016/11/4,682,16334486,3686772,260
2016/11/4,682,18422229,3686808,2
2016/11/4,682,14492983,3687050,10
2016/11/4,682,16750115,3687294,10
2016/11/4,682,18827328,3687456,2
2016/11/4,682,15032132,3687582,3504
2016/11/4,682,14760625,3687618,500
2016/11/4,682,15929031,3687744,13800
2016/11/4,682,18237342,3688428,5000
2016/11/4,682,16963288,3688554,298
2016/11/4,682,15546507,3688680,1500
2016/11/4,682,16137830,3688716,2250
2016/11/4,682,17817133,3688798,3000
2016/11/4,682,20257931,3688842,5000
2016/11/4,682,16035187,3689238,132
2016/11/4,682,18412989,3689652,600
2016/11/4,682,14036843,3689814,14
2016/11/4,682,16214345,3689896,144
2016/11/4,682,17534118,3689940,625
2016/11/4,682,15954796,3690074,0
2016/11/4,682,17520715,3690236,1
2016/11/4,682,18069189,3690362,16
2016/11/4,682,14561536,3690650,10
2016/11/4,682,15506399,3691046,3
2016/11/4,682,17319894,3691172,23
2016/11/4,682,14963477,3691334,5
2016/11/4,682,15051334,3691578,12
2016/11/4,682,16770060,3691866,4
2016/11/4,682,18201504,3691992,40
2016/11/4,682,15082806,3692018,2
2016/11/4,682,15653259,3692720,84
2016/11/4,682,18495352,3693404,39
2016/11/4,682,16586651,3694340,9
2016/11/4,682,16285227,3695682,1
2016/11/4,682,16746451,3696780,50
2016/11/4,682,17905748,3696816,105
2016/11/4,682,15806827,3699084,5
2016/11/4,682,15777359,3699822,5
2016/11/4,682,16337295,3700342,36
2016/11/4,682,16473799,3700874,64
2016/11/4,682,18073935,3701026,20
2016/11/4,682,16480532,3701314,20
2016/11/4,682,18219759,3701396,1
2016/11/4,682,15079767,3701440,0
2016/11/4,682,19753984,3701602,10
2016/11/4,682,14874609,3701684,2
2016/11/4,682,15349522,3702250,2
2016/11/4,682,15766618,3702368,2
2016/11/4,682,16293354,3702412,12
2016/11/4,682,15079767,3702782,3
2016/11/4,682,18405305,3703628,1
2016/11/4,682,14448543,3703998,1
2016/11/4,682,15079767,3704320,0
2016/11/4,682,14448543,3704564,3
2016/11/4,682,16645503,3705536,12
2016/11/4,682,13737173,3707200,6
2016/11/4,682,15611557,3707282,8
2016/11/4,682,19434887,3707570,5
2016/11/4,682,15766618,3707688,5
2016/11/4,682,14448543,3707732,15
2016/11/4,682,17562176,3708128,3
2016/11/4,682,14434600,3708254,10
2016/11/4,682,19615648,3708416,10
2016/11/4,682,14006910,3708498,3
2016/11/4,682,20518179,3708542,7
2016/11/4,682,15196614,3708786,2
2016/11/4,682,13920634,3708948,4
2016/11/4,682,15611557,3709064,8
2016/11/4,682,15814631,3709190,6
2016/11/4,682,15561957,3709226,4
2016/11/4,682,16089677,3709352,10
2016/11/4,682,14874609,3709514,20
2016/11/4,682,15349378,3709758,40
2016/11/4,682,13854909,3709884,30
2016/11/4,682,15079748,3710062,15
2016/11/4,682,18405305,3710224,10
2016/11/4,682,14006893,3711278,2
2016/11/4,682,18990677,3711566,30
2016/11/4,682,17667692,3711610,10
2016/11/4,682,14150831,3711692,12
2016/11/4,682,16446593,3711728,2
2016/11/4,682,18047316,3711854,15
2016/11/4,682,14608233,3712006,20
2016/11/4,682,15158262,3712088,5
2016/11/4,682,17914361,3712376,15
2016/11/4,682,14961975,3712664,3
2016/11/4,682,19753984,3712790,10
2016/11/4,682,14448543,3713230,2
2016/11/4,682,20518179,3713924,3
2016/11/4,682,16645503,3714446,1
2016/11/4,682,14127768,3714734,700
2016/11/4,682,15789879,3715418,200
2016/11/4,682,16329655,3715670,200
2016/11/4,682,16893740,3716192,200
2016/11/4,682,19363797,3717290,100
2016/11/4,682,19341079,3717614,73
2016/11/4,682,14249961,3717858,800
2016/11/4,682,15984802,3718262,0
2016/11/4,682,17744420,3718550,600
2016/11/4,682,14381447,3718956,1440
2016/11/4,682,18802261,3719478,0
2016/11/4,682,13730684,3719766,5
2016/11/4,682,19930963,3720106,15
2016/11/4,682,20019677,3720188,20
2016/11/4,682,15363534,3720638,3
2016/11/4,682,16807742,3720926,10
2016/11/4,682,17663214,3721736,2
2016/11/4,682,17031982,3722384,30
2016/11/4,682,17081179,3722546,50
2016/11/4,682,17016984,3723112,60
2016/11/4,682,14161528,3723356,30
2016/11/4,682,16976335,3723482,5
2016/11/4,682,15921686,3723806,8
2016/11/4,682,15921686,3723888,24
2016/11/4,682,19759565,3724742,24
2016/11/4,682,19665093,3725796,36
2016/11/4,682,13879328,3726524,5
2016/11/4,682,16727030,3726894,30
2016/11/4,682,15412822,3727208,30
2016/11/4,682,14699904,3728432,500
2016/11/4,682,18451541,3728838,624
2016/11/4,682,19154576,3729080,720
2016/11/4,682,18364674,3729198,0
2016/11/4,682,14006617,3729530,100
2016/11/4,682,16265446,3729648,100
2016/11/4,682,17013003,3729936,40
2016/11/4,682,14737379,3730240,8
2016/11/4,682,15330233,3730358,2
2016/11/4,682,15412822,3731050,80
2016/11/4,682,17543203,3731212,0
2016/11/4,682,20137269,3731456,720
2016/11/4,682,19799059,3731500,1341
2016/11/4,682,19731943,3731582,0
2016/11/4,682,14299659,3731744,150
2016/11/4,682,19436091,3731870,420
2016/11/4,682,19408695,3731906,95
2016/11/4,682,19487547,3731988,1000
2016/11/4,682,16749981,3732428,8
2016/11/4,682,15293476,3732680,12
2016/11/4,682,14471572,3732842,8
2016/11/4,682,15709783,3733238,36
2016/11/4,682,20551467,3733364,264
2016/11/4,682,18956058,3733652,30
2016/11/4,682,20154695,3733814,48
2016/11/4,682,17507105,3734868,6
2016/11/4,682,17941175,3734912,12
2016/11/4,682,18558750,3735272,24
2016/11/4,682,15482014,3735308,2
2016/11/4,682,15345658,3735560,40
2016/11/4,682,16567986,3735678,10
2016/11/4,682,17652274,3735722,12
2016/11/4,682,14766376,3738846,12
2016/11/4,682,15474709,3738972,0
2016/11/4,682,15095320,3739368,6
2016/11/4,682,14511730,3739494,1
2016/11/4,682,17254938,3739656,1
2016/11/4,682,18996522,3739700,8
2016/11/4,682,18996522,3739944,7
2016/11/4,682,15763817,3740492,10
2016/11/4,682,14229184,3741220,72
2016/11/4,682,17413764,3743084,42
2016/11/4,682,18563962,3743246,10
2016/11/4,682,17647603,3743408,3
2016/11/4,682,18779105,3743534,40
2016/11/4,682,19555184,3745604,45
2016/11/4,682,17646790,3745686,48
2016/11/4,682,17718433,3746702,48
2016/11/4,682,16575374,3747062,36
2016/11/4,682,14070759,3747224,8
2016/11/4,682,14453513,3747468,12
2016/11/4,682,14070759,3747594,0
2016/11/4,682,14568764,3747918,258
2016/11/4,682,15303515,3748278,5
2016/11/4,682,14202002,3748566,150
2016/11/4,682,17644132,3748692,5
2016/11/4,682,16332113,3748854,6
2016/11/4,682,13872044,3749006,30
2016/11/4,682,14190780,3749088,6
2016/11/4,682,15741191,3749132,20
2016/11/4,682,17387063,3749376,10
2016/11/4,682,14083027,3749420,4
2016/11/4,682,16257734,3749538,3
2016/11/4,682,19210377,3749664,5
2016/11/4,682,13813098,3749952,6
2016/11/4,682,17703546,3750020,13
2016/11/4,682,16437444,3750138,0
2016/11/4,682,15361963,3750264,100
2016/11/4,682,16102537,3750426,40
2016/11/4,682,19103898,3750552,270
2016/11/4,682,15760586,3751768,24
2016/11/4,682,18593804,3752578,4880
2016/11/4,682,19513708,3752866,0
2016/11/4,682,13958159,3752992,20
2016/11/4,682,18490399,3753018,10
2016/11/4,682,16039218,3753270,162
2016/11/4,682,18404740,3753676,0
2016/11/4,682,14113933,3753720,30
2016/11/4,682,15244517,3753964,16
2016/11/4,682,18755282,3754116,0
2016/11/4,682,15433840,3754404,8
2016/11/4,682,20332397,3754486,2
2016/11/4,682,20311055,3754530,0
2016/11/4,682,19354864,3754774,144
2016/11/4,682,14235074,3756682,120
2016/11/4,682,14435591,3756718,120
2016/11/4,682,14778518,3756970,50
2016/11/4,682,18755216,3757492,71
2016/11/4,682,13940590,3757528,39
2016/11/4,682,20365929,3758752,15
2016/11/4,682,14053120,3758914,30
2016/11/4,682,16543820,3759274,3
2016/11/4,682,18581926,3759436,10
2016/11/4,682,16324679,3760434,72
2016/11/4,682,13866366,3760678,30
2016/11/4,682,16773898,3761820,50
2016/11/4,682,14620139,3762180,5
2016/11/4,682,18563710,3762216,12
2016/11/4,682,16301852,3762342,2
2016/11/4,682,18028632,3762504,72
2016/11/4,682,16586651,3762630,12
2016/11/4,682,16285226,3762748,378
2016/11/4,682,16285226,3762874,119
2016/11/4,682,16875422,3763152,10
2016/11/4,682,16060776,3763440,60
2016/11/4,682,14645585,3763684,86
2016/11/4,682,18066825,3763846,72
2016/11/4,682,14339758,3764250,300
2016/11/4,682,14798840,3765178,60
2016/11/4,682,16404038,3766438,30
2016/11/4,682,17460670,3766852,180
2016/11/4,682,18011461,3767004,36
2016/11/4,682,13971531,3769606,114
2016/11/4,682,14608868,3769732,20
2016/11/4,682,15669612,3772224,60
2016/11/4,682,18509119,3772468,4
2016/11/4,682,20357191,3772594,10
2016/11/4,682,20443315,3772756,8
2016/11/4,682,16928176,3772800,5
2016/11/4,682,19388950,3772882,5
2016/11/4,682,19475161,3773322,3
2016/11/4,682,14588809,3773980,100
2016/11/4,682,17921056,3774006,30
2016/11/4,682,19228565,3774088,20
2016/11/4,682,14794177,3774132,4
2016/11/4,682,18014777,3774420,2
2016/11/4,682,14712237,3776978,30
2016/11/4,682,14017642,3777300,15
2016/11/4,682,19893539,3778066,33
2016/11/4,682,15960988,3778228,2
2016/11/4,682,18328117,3778598,5
2016/11/4,682,18764081,3778804,4
2016/11/4,682,16956195,3779038,143
2016/11/4,682,14567860,3779326,40
2016/11/4,682,17484225,3779452,0
2016/11/4,682,13925989,3779614,120
2016/11/4,682,16596346,3779902,100
2016/11/4,682,19796636,3779984,30
2016/11/4,682,16811653,3780162,40
2016/11/4,682,16256820,3780694,1
2016/11/4,682,20559618,3780982,3
2016/11/4,682,15225818,3781260,0
2016/11/4,682,15674954,3782070,1
2016/11/4,682,15296916,3783286,12
2016/11/4,682,14597220,3783448,1
2016/11/4,682,19256496,3783736,4
2016/11/4,682,17137518,3783862,13
2016/11/4,682,20404036,3784014,120
2016/11/4,682,18456940,3784096,0
2016/11/4,682,18719000,3784302,2
2016/11/4,682,17260864,3784546,0
2016/11/4,682,17140775,3784672,1
2016/11/4,682,15468361,3785112,400
2016/11/4,682,20110246,3785356,400
2016/11/4,682,17082896,3785400,6
2016/11/4,682,17237503,3785518,10
2016/11/4,682,14676784,3785644,3
2016/11/4,682,16470183,3785806,10
2016/11/4,682,16736325,3785932,4
2016/11/4,682,15578244,3786292,24
2016/11/4,682,16143597,3786454,504
2016/11/4,682,18454812,3786616,180
2016/11/4,682,16306947,3786742,350
2016/11/4,682,19643500,3787714,0
2016/11/4,682,17755020,3788894,144
2016/11/4,682,14126461,3789046,200
2016/11/4,682,19342707,3789172,60
2016/11/4,682,14812714,3792484,96
2016/11/4,682,16305014,3792646,80
2016/11/4,682,16360702,3793168,40
2016/11/4,682,14848816,3793500,210
2016/11/4,682,17573534,3793906,90
2016/11/4,682,19641338,3795076,90
2016/11/4,682,18851148,3795120,48
2016/11/4,682,14012489,3795652,0
2016/11/4,682,20549546,3795896,0
