date,rdc,order_id,item_sku_id,arrive_quantity
2016/11/4,682,14432035,3796994,20
2016/11/4,682,14854748,3797308,16
2016/11/4,682,19598409,3797434,4
2016/11/4,682,15081707,3797678,2
2016/11/4,682,18383340,3797722,6
2016/11/4,682,19636627,3798370,10
2016/11/4,682,14974308,3798406,4
2016/11/4,682,17458662,3799216,4
2016/11/4,682,14353662,3799298,0
2016/11/4,682,18016654,3799342,24
2016/11/4,682,19663913,3799630,24
2016/11/4,682,14106405,3800312,100
2016/11/4,682,19067589,3800394,96
2016/11/4,682,14220497,3800556,1500
2016/11/4,682,15290670,3801078,1000
2016/11/4,682,18616202,3802914,236
2016/11/4,682,19798849,3802996,3392
2016/11/4,682,15591635,3803274,1200
2016/11/4,682,16172064,3803436,1002
2016/11/4,682,14431589,3803562,6
2016/11/4,682,15330233,3804822,3
2016/11/4,682,19646773,3805100,4
2016/11/4,682,14629637,3805344,15
2016/11/4,682,14313188,3805588,70
2016/11/4,682,16945670,3805632,50
2016/11/4,682,16690019,3805876,100
2016/11/4,682,14050231,3806442,140
2016/11/4,682,14090179,3806686,90
2016/11/4,682,17139830,3806848,30
2016/11/4,682,18013957,3807126,0
2016/11/4,682,19087928,3807702,0
2016/11/4,682,20271484,3808224,1440
2016/11/4,682,16598476,3808468,204
2016/11/4,682,17602064,3808594,100
2016/11/4,682,16849351,3808756,10
2016/11/4,682,17388476,3808800,30
2016/11/4,682,15318381,3808882,40
2016/11/4,682,16540018,3809034,50
2016/11/4,682,18137567,3809160,0
2016/11/4,682,19635943,3809278,40
2016/11/4,682,16213693,3809566,0
2016/11/4,682,16802679,3809692,30
2016/11/4,682,19546752,3809980,100
2016/11/4,682,13868041,3810564,0
2016/11/4,682,15293740,3813444,0
2016/11/4,682,16890115,3814542,2
2016/11/4,682,19119521,3814830,13
2016/11/4,682,18066826,3815802,12
2016/11/4,682,16752753,3816036,0
2016/11/4,682,15448428,3816694,40
2016/11/4,682,15906801,3816856,25
2016/11/4,682,19969752,3816900,20
2016/11/4,682,19330840,3817260,5
2016/11/4,682,15726054,3817378,19
2016/11/4,682,16246238,3817792,31
2016/11/4,682,14567956,3817828,80
2016/11/4,682,18999461,3821544,90
2016/11/4,682,17005066,3822228,10
2016/11/4,682,14211184,3822598,29
2016/11/4,682,15634415,3824136,1
2016/11/4,682,15895320,3824262,1
2016/11/4,682,20085423,3824550,90
2016/11/4,682,13873806,3826576,5
2016/11/4,682,17930409,3826620,2
2016/11/4,682,14311826,3826738,10
2016/11/4,682,18143757,3827016,20
2016/11/4,682,13907471,3827304,30
2016/11/4,682,14884434,3827674,5
2016/11/4,682,15353232,3828114,3
2016/11/4,682,18627126,3828196,43
2016/11/4,682,18479717,3828240,0
2016/11/4,682,20363274,3828402,240
2016/11/4,682,14149485,3828646,2000
2016/11/4,682,16394288,3829168,600
2016/11/4,682,18826879,3829870,5760
2016/11/4,682,16137890,3830166,1350
2016/11/4,682,17817354,3830210,1170
2016/11/4,682,20257992,3830292,960
2016/11/4,682,15714479,3830328,102
2016/11/4,682,18960277,3830454,49
2016/11/4,682,15087485,3831138,20
2016/11/4,682,14565914,3831390,2
2016/11/4,682,16633009,3831714,5
2016/11/4,682,17782506,3831958,2
2016/11/4,682,19004805,3832362,20
2016/11/4,682,13804095,3833046,10
2016/11/4,682,17755025,3833334,5
2016/11/4,682,18992620,3833460,20
2016/11/4,682,15183454,3833866,20
2016/11/4,682,15253385,3833910,10
2016/11/4,682,17351631,3833992,20
2016/11/4,682,19284539,3834018,50
2016/11/4,682,14325064,3834144,0
2016/11/4,682,14496630,3838528,30
2016/11/4,682,14014078,3839590,30
2016/11/4,682,14070971,3840336,100
2016/11/4,682,15722786,3842406,50
2016/11/4,682,14431943,3842938,1848
2016/11/4,682,17122807,3843180,432
2016/11/4,682,17564940,3843298,1008
2016/11/4,682,19612329,3843630,4320
2016/11/4,682,19540899,3844558,0
2016/11/4,682,15561980,3844602,560
2016/11/4,682,18465169,3844684,1008
2016/11/4,682,20274715,3845124,392
2016/11/4,682,16890865,3846222,160
2016/11/4,682,15354264,3848248,40
2016/11/4,682,16577801,3849184,360
2016/11/4,682,16226995,3849472,80
2016/11/4,682,19488323,3855376,1
2016/11/4,682,16264353,3855420,0
2016/11/4,682,18663084,3856230,0
2016/11/4,682,16517180,3856474,5
2016/11/4,682,17016849,3857734,10
2016/11/4,682,14503949,3857860,2
2016/11/4,682,14913095,3858012,2
2016/11/4,682,18526065,3858094,3
2016/11/4,682,17016849,3858382,6
2016/11/4,682,15565451,3858418,15
2016/11/4,682,15350744,3859642,8
2016/11/4,682,16562883,3859804,2
2016/11/4,682,16274588,3859886,1
2016/11/4,682,13982028,3859930,6
2016/11/4,682,15149553,3860640,220
2016/11/4,682,16742782,3860884,30
2016/11/4,682,14583049,3864330,8
2016/11/4,682,16459653,3864862,4
2016/11/4,682,13916956,3865672,5279
2016/11/4,682,16137434,3866194,4500
2016/11/4,682,20257684,3867742,5733
2016/11/4,682,19064818,3868840,2
2016/11/4,682,15722949,3868958,4
2016/11/4,682,20536397,3869650,2
2016/11/4,682,15515245,3869812,152
2016/11/4,682,18359299,3870234,144
2016/11/4,682,17509287,3870522,29
2016/11/4,682,13755436,3871332,680
2016/11/4,682,13917838,3871576,0
2016/11/4,682,17818978,3871620,384
2016/11/4,682,15281835,3871864,2120
2016/11/4,682,20305520,3873772,20
2016/11/4,682,20305520,3874168,10
2016/11/4,682,19354915,3874294,1
2016/11/4,682,15714051,3880242,0
2016/11/4,682,15179217,3881340,4
2016/11/4,682,16027660,3881458,9
2016/11/4,682,15072099,3882150,1
2016/11/4,682,17897382,3882600,25
2016/11/4,682,20395565,3882682,20
2016/11/4,682,16182930,3883122,15
2016/11/4,682,18314861,3883366,10
2016/11/4,682,20147261,3883654,0
2016/11/4,682,15078080,3884752,1
2016/11/4,682,18572345,3884996,15
2016/11/4,682,13945611,3886822,2
2016/11/4,682,16072159,3887056,1
2016/11/4,682,16247976,3887506,1000
2016/11/4,682,14856358,3887588,2
2016/11/4,682,14881615,3887632,0
2016/11/4,682,19508578,3887876,2
2016/11/4,682,17440795,3888154,2
2016/11/4,682,19416202,3888316,2
2016/11/4,682,19486603,3888398,8
2016/11/4,682,17753234,3888686,10
2016/11/4,682,19217301,3889702,60
2016/11/4,682,18204569,3889784,10
2016/11/4,682,15552520,3890700,50
2016/11/4,682,20261150,3891628,100
2016/11/4,682,14693703,3891754,2
2016/11/4,682,19046449,3892438,8
2016/11/4,682,16412196,3892564,0
2016/11/4,682,17110133,3893004,10
2016/11/4,682,17016966,3893086,10
2016/11/4,682,15192216,3893248,2
2016/11/4,682,18556582,3893374,1
2016/11/4,682,20518396,3893662,253
2016/11/4,682,17099946,3893824,4
2016/11/4,682,16973878,3893950,10
2016/11/4,682,18756062,3894922,231
2016/11/4,682,15611670,3895976,20
2016/11/4,682,16022280,3896010,12
2016/11/4,682,16565106,3896380,10
2016/11/4,682,17367236,3896786,9
2016/11/4,682,14560443,3896830,10
2016/11/4,682,18549149,3896948,6
2016/11/4,682,16729707,3897352,22
2016/11/4,682,17994387,3897514,9
2016/11/4,682,13729520,3898612,12
2016/11/4,682,19894536,3899378,0
2016/11/4,682,14883855,3899710,10
2016/11/4,682,18405343,3899954,15
2016/11/4,682,16801510,3901202,30
2016/11/4,682,18614010,3902544,150
2016/11/4,682,13779837,3902788,80
2016/11/4,682,18328663,3903480,20
2016/11/4,682,14600582,3904038,60
2016/11/4,682,16735862,3905794,144
2016/11/4,682,20367863,3906766,93
2016/11/4,682,14788308,3906892,13
2016/11/4,682,16395243,3907864,5
2016/11/4,682,19204235,3908016,20
2016/11/4,682,17201607,3908142,40
2016/11/4,682,18178210,3908548,30
2016/11/4,682,20031692,3909114,20
2016/11/4,682,13804963,3909240,136
2016/11/4,682,15481536,3909402,146
2016/11/4,682,17235937,3909484,179
2016/11/4,682,17681719,3909934,0
2016/11/4,682,17747663,3910356,71
2016/11/4,682,20136748,3910518,0
2016/11/4,682,17393127,3910806,0
2016/11/4,682,13834679,3911210,8
2016/11/4,682,14581349,3911292,25
2016/11/4,682,16646774,3911328,20
2016/11/4,682,18991128,3911616,6
2016/11/4,682,18210511,3911698,8
2016/11/4,682,20274433,3912264,6
2016/11/4,682,19255033,3912714,8
2016/11/4,682,18975432,3913236,516
2016/11/4,682,14222237,3914334,1000
2016/11/4,682,18228400,3915720,295
2016/11/4,682,18769154,3915964,108
2016/11/4,682,14704952,3916242,10
2016/11/4,682,14122071,3917584,40
2016/11/4,682,18417239,3918312,19
2016/11/4,682,14041051,3918394,6
2016/11/4,682,15742697,3918600,6
2016/11/4,682,16287107,3918682,2
2016/11/4,682,13827518,3918970,40
2016/11/4,682,14563965,3919078,50
2016/11/4,682,14156324,3919898,25
2016/11/4,682,16184282,3920076,10
2016/11/4,682,15267026,3920120,5
2016/11/4,682,14488210,3921174,25
2016/11/4,682,17415259,3921750,9
2016/11/4,682,13895394,3922146,6
2016/11/4,682,14073883,3922434,15
2016/11/4,682,14129335,3922560,2
2016/11/4,682,15184096,3922678,0
2016/11/4,682,16390302,3922966,20
2016/11/4,682,17994422,3923000,0
2016/11/4,682,18172918,3923082,0
2016/11/4,682,17816577,3923118,0
2016/11/4,682,15872449,3923406,0
2016/11/4,682,15536884,3923776,16
2016/11/4,682,13844054,3924054,0
2016/11/4,682,16202003,3924874,0
2016/11/4,682,15481162,3925684,6
2016/11/4,682,13794293,3926412,8
2016/11/4,682,17644951,3926494,6
2016/11/4,682,13857916,3927592,30
2016/11/4,682,15081894,3927880,7
2016/11/4,682,18370754,3928320,30
2016/11/4,682,17719599,3928690,10
2016/11/4,682,14766417,3928726,100
2016/11/4,682,18870665,3931056,100
2016/11/4,682,13948599,3931100,115
2016/11/4,682,15483760,3931632,2
2016/11/4,682,15381341,3931920,40
2016/11/4,682,15413730,3932154,120
2016/11/4,682,19432424,3933496,90
2016/11/4,682,16342357,3933784,130
2016/11/4,682,17293402,3933946,0
2016/11/4,682,19048390,3935980,15
2016/11/4,682,16812951,3937186,50
2016/11/4,682,17958648,3937924,40
2016/11/4,682,18631529,3938284,30
2016/11/4,682,13768291,3938446,2
2016/11/4,682,18282773,3938860,10
2016/11/4,682,18915349,3939300,23
2016/11/4,682,19133827,3939788,2832
2016/11/4,682,16587619,3940128,72
2016/11/4,682,16043899,3940498,216
2016/11/4,682,15586384,3942568,18
2016/11/4,682,14123851,3943008,3
2016/11/4,682,14037484,3943710,15
2016/11/4,682,20015823,3943792,48
2016/11/4,682,18152080,3943828,6
2016/11/4,682,14526219,3944476,6
2016/11/4,682,14712236,3944520,4
2016/11/4,682,17836371,3944764,2
2016/11/4,682,20278217,3944926,23
2016/11/4,682,14686750,3945042,1
2016/11/4,682,20378166,3946834,3
2016/11/4,682,19138437,3947194,24
2016/11/4,682,19745328,3947356,0
2016/11/4,682,20257525,3947770,20
2016/11/4,682,15836640,3947888,10
2016/11/4,682,16058621,3948616,500
2016/11/4,682,19050611,3948904,841
2016/11/4,682,15969222,3949390,1
2016/11/4,682,16950240,3949714,3
2016/11/4,682,15057357,3950424,2
2016/11/4,682,15522320,3950550,3
2016/11/4,682,13784713,3950712,0
2016/11/4,682,15924716,3950794,22
2016/11/4,682,15742207,3952288,5
2016/11/4,682,17381199,3952620,20
2016/11/4,682,19791676,3953430,12
2016/11/4,682,15653165,3953548,2
2016/11/4,682,15080904,3954934,3
2016/11/4,682,19092483,3955212,3
2016/11/4,682,14033907,3956392,80
2016/11/4,682,18137179,3956428,24
2016/11/4,682,14683199,3956680,12
2016/11/4,682,14486361,3956798,2250
2016/11/4,682,13870707,3957364,10
2016/11/4,682,13998290,3957526,13
2016/11/4,682,14547187,3958048,70
2016/11/4,682,15957782,3959722,0
2016/11/4,682,17723059,3960144,15
2016/11/4,682,15776007,3960676,130
2016/11/4,682,16323073,3961242,170
2016/11/4,682,16895484,3964122,600
2016/11/4,682,15084818,3964528,10
2016/11/4,682,16077792,3964654,10
2016/11/4,682,18376652,3964816,9
2016/11/4,682,14156324,3964942,85
2016/11/4,682,17471023,3965220,40
2016/11/4,682,19552600,3966148,60
2016/11/4,682,15161480,3966562,100
2016/11/4,682,15665846,3967002,160
2016/11/4,682,20450803,3967084,179
2016/11/4,682,15651569,3967778,2
2016/11/4,682,16164366,3967822,30
2016/11/4,682,15786950,3968182,1
2016/11/4,682,14229658,3969316,10
2016/11/4,682,14850607,3971124,30
2016/11/4,682,19647878,3972510,10
2016/11/4,682,14561068,3972754,12
2016/11/4,682,14194222,3973690,3
2016/11/4,682,16565635,3974130,1
2016/11/4,682,19980167,3974248,11
2016/11/4,682,13945418,3974374,160
2016/11/4,682,15520889,3974536,12
2016/11/4,682,20179702,3974662,0
2016/11/4,682,16264353,3974824,5
2016/11/4,682,16428397,3975472,294
2016/11/4,682,18849626,3975508,56
2016/11/4,682,19554070,3975760,98
2016/11/4,682,15675940,3975878,1232
2016/11/4,682,19260025,3976156,56
2016/11/4,682,14105181,3976282,20
2016/11/4,682,17535248,3976318,30
2016/11/4,682,19273544,3976444,1
2016/11/4,682,17923851,3977254,1
2016/11/4,682,14602344,3978640,40
2016/11/4,682,19262989,3978884,30
2016/11/4,682,15929059,3980980,100
2016/11/4,682,13764731,3982186,5
2016/11/4,682,14329403,3982924,4
2016/11/4,682,15084984,3983202,10
2016/11/4,682,14900929,3983608,24
2016/11/4,682,14058133,3983860,10
2016/11/4,682,16362524,3984256,10
2016/11/4,682,14850586,3984706,10
2016/11/4,682,14241670,3985228,68
2016/11/4,682,14011594,3985354,3
2016/11/4,682,20547131,3986614,5
2016/11/4,682,17229544,3988108,24
2016/11/4,682,18966274,3988234,20
2016/11/4,682,18979022,3990736,4
2016/11/4,682,15362791,3992356,90
2016/11/4,682,14545198,3992770,84
2016/11/4,682,16468896,3993328,240
2016/11/4,682,17941813,3993580,240
2016/11/4,682,18468028,3993986,237
2016/11/4,682,19745363,3994020,96
2016/11/4,682,15330063,3994264,800
2016/11/4,682,18550297,3994390,1
2016/11/4,682,18172918,3994552,0
2016/11/4,682,17816577,3995236,0
2016/11/4,682,14010047,3995362,4
2016/11/4,682,16080293,3995524,56
2016/11/4,682,18358543,3995650,0
2016/11/4,682,19008928,3997144,210
2016/11/4,682,18358543,3997388,50
2016/11/4,682,19008928,3998116,150
2016/11/4,682,14851527,3998198,23
2016/11/4,682,15040284,3998530,0
2016/11/4,682,14676887,3998936,25
2016/11/4,682,20507279,3999340,45
2016/11/4,682,17554513,4000186,3
2016/11/4,682,15242637,4001572,8
2016/11/4,682,19464674,4001608,10
2016/11/4,682,18906490,4001978,1
2016/11/4,682,14297475,4002012,5
2016/11/4,682,16370824,4002256,10
2016/11/4,682,15100897,4002300,0
2016/11/4,682,14442359,4002382,1
2016/11/4,682,15900547,4002418,6
2016/11/4,682,20021153,4002544,1
2016/11/4,682,15900547,4002670,34
2016/11/4,682,20021153,4002706,17
2016/11/4,682,15631770,4002788,17
2016/11/4,682,17154083,4002832,0
2016/11/4,682,16288674,4003066,20
2016/11/4,682,15183247,4003110,4
2016/11/4,682,16770467,4003192,5
2016/11/4,682,18871262,4004038,0
2016/11/4,682,18982023,4004164,15
2016/11/4,682,17210820,4004290,2
2016/11/4,682,17861099,4004614,28
2016/11/4,682,18305870,4004740,16
2016/11/4,682,16956545,4004858,5
2016/11/4,682,18008549,4004902,3
2016/11/4,682,17240182,4004984,80
2016/11/4,682,15030150,4005136,6
2016/11/4,682,14245414,4006234,70
2016/11/4,682,17150942,4006360,0
2016/11/4,682,14057266,4006928,8
2016/11/4,682,15769926,4007206,0
2016/11/4,682,16307003,4007864,1
2016/11/4,682,15964567,4007990,1
2016/11/4,682,13952323,4008016,1
2016/11/4,682,14383112,4008098,12
2016/11/4,682,13748143,4008142,10
2016/11/4,682,15421716,4008304,10
2016/11/4,682,15626308,4008836,20
2016/11/4,682,13733074,4008962,7
2016/11/4,682,15397817,4009646,2
2016/11/4,682,18178559,4010068,3
2016/11/4,682,18267579,4010112,40
2016/11/4,682,14890198,4010356,4
2016/11/4,682,16583422,4010482,15
2016/11/4,682,13812284,4010806,30
2016/11/4,682,17750735,4010932,90
2016/11/4,682,18971050,4011166,110
2016/11/4,682,20142878,4011210,90
2016/11/4,682,17692394,4011292,12
2016/11/4,682,18980419,4012264,24
2016/11/4,682,15883497,4012390,10
2016/11/4,682,18209749,4012426,5
2016/11/4,682,19767332,4013236,40
2016/11/4,682,14713201,4013362,10
2016/11/4,682,17405608,4013524,50
2016/11/4,682,19429583,4014910,80
2016/11/4,682,15721310,4014992,60
2016/11/4,682,16274659,4015018,30
2016/11/4,682,18659495,4015306,12
2016/11/4,682,15286150,4015388,4
2016/11/4,682,17103995,4015432,30
2016/11/4,682,14307735,4016198,2
2016/11/4,682,18939713,4016242,1
2016/11/4,682,17280509,4016404,30
2016/11/4,682,19004805,4016530,40
2016/11/4,682,14219090,4016774,20
2016/11/4,682,15301812,4017214,5
2016/11/4,682,16221509,4017458,10
2016/11/4,682,14383112,4017502,5
2016/11/4,682,16466264,4018024,5
2016/11/4,682,14949996,4018150,2
2016/11/4,682,16913334,4018268,78
2016/11/4,682,18726154,4018312,80
2016/11/4,682,15727603,4018556,5
2016/11/4,682,14744629,4018682,4
2016/11/4,682,20337522,4019122,25
2016/11/4,682,16910536,4019654,94
2016/11/4,682,15010440,4019780,50
2016/11/4,682,17647482,4019898,30
2016/11/4,682,15176323,4019942,26
2016/11/4,682,19993365,4020238,2
2016/11/4,682,18565877,4020490,0
2016/11/4,682,13739430,4020940,30
2016/11/4,682,14215557,4021174,3
2016/11/4,682,15482994,4022434,6
2016/11/4,682,17749321,4023820,3
2016/11/4,682,14111084,4023938,17
2016/11/4,682,15746968,4024874,10
2016/11/4,682,14885308,4025152,0
2016/11/4,682,17375068,4025846,186
2016/11/4,682,15486015,4026124,10
2016/11/4,682,20170778,4026494,18
2016/11/4,682,13790569,4026656,0
2016/11/4,682,18110767,4027060,1
2016/11/4,682,16792544,4027466,8
2016/11/4,682,16289840,4027510,18
2016/11/4,682,15218978,4027592,20
2016/11/4,682,20453848,4027628,18
2016/11/4,682,13740564,4028276,7
2016/11/4,682,14516547,4028564,8
2016/11/4,682,14946824,4028726,5
2016/11/4,682,18204176,4028852,2
2016/11/4,682,18281827,4029004,2
2016/11/4,682,18925865,4029130,4
2016/11/4,682,14595585,4029374,3
2016/11/4,682,13748143,4029536,5
2016/11/4,682,17426432,4029662,5
2016/11/4,682,13919468,4029824,5
2016/11/4,682,20293740,4029950,6
2016/11/4,682,16017826,4030002,10
2016/11/4,682,14034372,4030084,100
2016/11/4,682,17375024,4030246,2
2016/11/4,682,14427904,4030660,30
2016/11/4,682,14169240,4030778,1
2016/11/4,682,14821688,4031056,0
2016/11/4,682,14443113,4031100,12
2016/11/4,682,17115648,4031218,12
2016/11/4,682,17576054,4031344,6
2016/11/4,682,18132463,4031470,60
2016/11/4,682,17280239,4031506,120
2016/11/4,682,17787944,4032604,180
