arrive_time	item_sku_id	arrive_quantity	int_org_num
2017-01-17	1013977	60	4
2017-01-17	1014489	258	4
2017-01-17	1014490	23	4
2017-01-17	1014663	4	4
2017-01-17	1016452	30	4
2017-01-17	1020758451	30	4
2017-01-17	1020759083	18	4
2017-01-17	1020760127	6	4
2017-01-17	1020764129	12	4
2017-01-17	1020765564	120	4
2017-01-17	1020765974	24	4
2017-01-17	1020766340	12	4
2017-01-17	1020771015	36	4
2017-01-17	1020772006	60	4
2017-01-17	1020772543	24	4
2017-01-17	1020772815	12	4
2017-01-17	1020773844	112	4
2017-01-17	1020774502	16	4
2017-01-17	1020775114	16	4
2017-01-17	1021352	5	4
2017-01-17	1022163	1	4
2017-01-17	1024675	6	4
2017-01-17	1025021	20	4
2017-01-17	1025024	12	4
2017-01-18	1000023352	600	4
2017-01-18	1000054	60	4
2017-01-18	1000061	20	4
2017-01-18	1000115	15	4
2017-01-18	1000477	3	4
2017-01-18	1001084511	48	4
2017-01-18	1002677019	0	4
2017-01-18	1002677157	2	4
2017-01-18	1002912	274	4
2017-01-18	1003012	80	4
2017-01-18	1003969	400	4
2017-01-18	1003976081	48	4
2017-01-18	1003987588	120	4
2017-01-18	1003988243	24	4
2017-01-18	1004002779	24	4
2017-01-18	1004002780	64	4
2017-01-18	1004200	30	4
2017-01-18	1006153	5	4
2017-01-18	1006168	0	4
2017-01-18	1006183	60	4
2017-01-18	1006985	21	4
2017-01-18	1007176	3	4
2017-01-18	1007955	135	4
2017-01-18	1007967	38	4
2017-01-18	1007971	162	4
2017-01-18	1007978	45	4
2017-01-18	1008185	2	4
2017-01-18	1008341	49	4
2017-01-18	1008368442	20	4
2017-01-18	1008986	80	4
2017-01-18	1009348	12	4
2017-01-18	1010289	0	4
2017-01-18	1010757	57	4
2017-01-18	1010950708	20	4
2017-01-18	1011477	0	4
2017-01-18	1011478	4	4
2017-01-18	1011480	5	4
2017-01-18	1011481	60	4
2017-01-18	1012143	60	4
2017-01-18	1012752	25	4
2017-01-18	1012769034	0	4
2017-01-18	1013983	30	4
2017-01-18	1014000	5	4
2017-01-18	1015091	20	4
2017-01-18	1015092	100	4
2017-01-18	1016548	5	4
2017-01-18	101666	59	4
2017-01-18	1017131	0	4
2017-01-18	1018412257	5	4
2017-01-18	1019006	30	4
2017-01-18	1020213	90	4
2017-01-18	1021303	60	4
2017-01-18	1021306	0	4
2017-01-18	1021317	150	4
2017-01-18	1021338	0	4
2017-01-18	1021516	150	4
2017-01-18	1022957	600	4
2017-01-18	1022958	800	4
2017-01-18	1022968670	0	4
2017-01-18	1022973871	4	4
2017-01-18	1023914	24	4
2017-01-19	1000240	1	4
2017-01-19	1000527929	120	4
2017-01-19	1000545817	24	4
2017-01-19	1000697	80	4
2017-01-19	1000711	24	4
2017-01-19	1001177	70	4
2017-01-19	1001180	16	4
2017-01-19	1001210	24	4
2017-01-19	1001215	85	4
2017-01-19	1001420	20	4
2017-01-19	1001444173	40	4
2017-01-19	1001444499	0	4
2017-01-19	1001462921	8	4
2017-01-19	1001463012	100	4
2017-01-19	1001892	24	4
2017-01-19	1001900525	5	4
2017-01-19	1002249	88	4
2017-01-19	1002256	80	4
2017-01-19	1002363676	8	4
2017-01-19	1002363954	9	4
2017-01-19	1002364071	200	4
2017-01-19	1002364072	150	4
2017-01-19	1002677019	7	4
2017-01-19	1002677157	3	4
2017-01-19	1003031	10	4
2017-01-19	1003062	20	4
2017-01-19	1003263590	2	4
2017-01-19	1003263879	6	4
2017-01-19	1003590304	9	4
2017-01-19	1003832	10	4
2017-01-19	1003834	20	4
2017-01-19	1003837	40	4
2017-01-19	1003848	10	4
2017-01-19	1003851	20	4
2017-01-19	1004234	20	4
2017-01-19	1005116	24	4
2017-01-19	1005316718	10	4
2017-01-19	100597	50	4
2017-01-19	1005998	8	4
2017-01-19	1006163	5	4
2017-01-19	1006985	30	4
2017-01-19	1009724	35	4
2017-01-19	1009736	804	4
2017-01-19	1009742	26	4
2017-01-19	1009750	456	4
2017-01-19	1009752	252	4
2017-01-19	1009816	80	4
2017-01-19	1010779	20	4
2017-01-19	1010830	12	4
2017-01-19	1011054	64	4
2017-01-19	1012520	728	4
2017-01-19	1012563	9	4
2017-01-19	1012769034	10	4
2017-01-19	1013975	6	4
2017-01-19	1013979	120	4
2017-01-19	1014651	144	4
2017-01-19	1014663	3	4
2017-01-19	1015242	60	4
2017-01-19	1015309237	28	4
2017-01-19	101609	17	4
2017-01-19	101610	34	4
2017-01-19	101613	54	4
2017-01-19	1016452	60	4
2017-01-19	1016985	450	4
2017-01-19	101709	36	4
2017-01-19	1017934	25	4
2017-01-19	1018412257	15	4
2017-01-19	1018461	80	4
2017-01-19	1018797	25	4
2017-01-19	1018856	12	4
2017-01-19	1019066454	15	4
2017-01-19	1019066455	8	4
2017-01-19	1019305	440	4
2017-01-19	1020541924	105	4
2017-01-19	1021270	32	4
2017-01-19	1021275	32	4
2017-01-19	1021584	4	4
2017-01-19	1021590	1	4
2017-01-19	1021591	2	4
2017-01-19	1021680	1	4
2017-01-19	1021733	1	4
2017-01-19	1021756	1	4
2017-01-19	1021941162	0	4
2017-01-19	1022099	10	4
2017-01-19	1022100	30	4
2017-01-19	1022163	4	4
2017-01-19	1022968670	10	4
2017-01-19	1022973871	16	4
2017-01-19	1023496	0	4
2017-01-19	1023728	20	4
2017-01-19	1023878	348	4
2017-01-19	1023880	58	4
2017-01-19	1023890	161	4
2017-01-19	1023897	36	4
2017-01-19	1023946	10	4
2017-01-19	1024134	133	4
2017-01-19	1024204	0	4
2017-01-19	1024209	80	4
2017-01-19	1024623	288	4
2017-01-19	1024624	24	4
2017-01-19	1024646	37	4
2017-01-19	1025548	6	4
2017-01-19	1025558	0	4
2017-01-20	1000055734	150	4
2017-01-20	1000431	100	4
2017-01-20	1000459	370	4
2017-01-20	1000467	400	4
2017-01-20	1000468	60	4
2017-01-20	100077	10	4
2017-01-20	1001131255	200	4
2017-01-20	1001131272	99	4
2017-01-20	1001131322	100	4
2017-01-20	1002065	30	4
2017-01-20	1002282	60	4
2017-01-20	1002664	0	4
2017-01-20	1002687	2	4
2017-01-20	1002852	10	4
2017-01-20	1002898	2	4
2017-01-20	1003012	40	4
2017-01-20	100470	30	4
2017-01-20	1005116	12	4
2017-01-20	1007358	30	4
2017-01-20	1009745	70	4
2017-01-20	1009758	30	4
2017-01-20	1009766	110	4
2017-01-20	1010721	10	4
2017-01-20	1010798	22	4
2017-01-20	1012505	2	4
2017-01-20	1012849	75	4
2017-01-20	1016422	39	4
2017-01-20	1016424	2	4
2017-01-20	1016834	2	4
2017-01-20	1018797	40	4
2017-01-20	1019916	10	4
2017-01-20	1020211	0	4
2017-01-20	1020616	10	4
2017-01-20	1020732	0	4
2017-01-20	1020734	20	4
2017-01-20	1021066	60	4
2017-01-20	1021067	48	4
2017-01-20	1021894	350	4
2017-01-20	1021901	400	4
2017-01-20	1024490	133	4
2017-01-20	1024659	20	4
2017-01-20	1025519	80	4
2017-01-21	1001268	54	4
2017-01-21	1001372	252	4
2017-01-21	1002330576	24	4
2017-01-21	1002331582	24	4
2017-01-21	1002421	4	4
2017-01-21	1003066	3700	4
2017-01-21	1003080	240	4
2017-01-21	1003263050	6	4
2017-01-21	1003629	96	4
2017-01-21	1003636	96	4
2017-01-21	1003867	4	4
2017-01-21	1004092278	60	4
2017-01-21	1004328596	6	4
2017-01-21	1005268	29	4
2017-01-21	1006131	288	4
2017-01-21	1008185	12	4
2017-01-21	1008341	16	4
2017-01-21	1009824	108	4
2017-01-21	1010471	211	4
2017-01-21	1010830	12	4
2017-01-21	1012135	120	4
2017-01-21	1012153	240	4
2017-01-21	1014351	26	4
2017-01-21	1014667	10	4
2017-01-21	1014711	7	4
2017-01-21	101498	130	4
2017-01-21	1015091	20	4
2017-01-21	1015092	400	4
2017-01-21	1016438	10	4
2017-01-21	1016453	80	4
2017-01-21	1016841	30	4
2017-01-21	1017541	897	4
2017-01-21	1017596	8	4
2017-01-21	1019198	3648	4
2017-01-21	1019271	224	4
2017-01-21	1019438876	16	4
2017-01-21	1019455846	39	4
2017-01-21	1021584	1	4
2017-01-21	1021585	5	4
2017-01-21	1021680	6	4
2017-01-21	1021733	25	4
2017-01-21	1022044	40	4
2017-01-21	1022958	600	4
2017-01-21	1025025	100	4
2017-01-21	1025519	0	4
2017-01-22	1001194	1	4
2017-01-22	1001465	100	4
2017-01-22	100391	200	4
2017-01-22	1005998	6	4
2017-01-22	1007963	80	4
2017-01-22	1009743	70	4
2017-01-22	1009745	230	4
2017-01-22	1009766	170	4
2017-01-22	1010972	3	4
2017-01-22	1012752	10	4
2017-01-22	1012849	100	4
2017-01-22	1013063	700	4
2017-01-22	1013070	110	4
2017-01-22	1013101	40	4
2017-01-22	1013108	150	4
2017-01-22	1013136	6	4
2017-01-22	1013360	4	4
2017-01-22	1013979	96	4
2017-01-22	1014056	90	4
2017-01-22	101666	57	4
2017-01-22	1018295	10	4
2017-01-22	1019326	60	4
2017-01-22	1019442704	48	4
2017-01-22	1019696	24	4
2017-01-22	1020423	6	4
2017-01-22	1021591	1	4
2017-01-22	1023241	22	4
2017-01-22	1023596	151	4
2017-01-22	1023662	22	4
2017-01-22	1023878	300	4
2017-01-22	1023884	24	4
2017-01-22	1023897	144	4
2017-01-22	1024432	29	4
2017-01-22	1024617	3	4
2017-01-22	1024623	95	4
2017-01-22	1024624	60	4
2017-01-22	1025469	0	4
2017-01-22	1025472	2	4
2017-01-22	1025476	15	4
2017-01-23	1000055710	275	4
2017-01-23	1000055733	339	4
2017-01-23	1000055734	302	4
2017-01-23	100077	32	4
2017-01-23	1001131255	61	4
2017-01-23	1001131272	50	4
2017-01-23	1001131322	36	4
2017-01-23	1001420	7	4
2017-01-23	100143	4	4
2017-01-23	1002071	40	4
2017-01-23	1002650	10	4
2017-01-23	1003061	2000	4
2017-01-23	1003460	9	4
2017-01-23	1004200	10	4
2017-01-23	1004811	15	4
2017-01-23	1006808	20	4
2017-01-23	1007094	140	4
2017-01-23	1007108	10	4
2017-01-23	1008346	8	4
2017-01-23	1008452	17	4
2017-01-23	1009196	4	4
2017-01-23	1010133	11	4
2017-01-23	1011043	67	4
2017-01-23	1012451	50	4
2017-01-23	1015091	60	4
2017-01-23	1015092	50	4
2017-01-23	1015234	15	4
2017-01-23	1017675	9	4
2017-01-23	1017677	30	4
2017-01-23	1019913	0	4
2017-01-23	1019918	10	4
2017-01-23	1020092	10	4
2017-01-23	1020422	24	4
2017-01-23	1021352	5	4
2017-01-23	1022439	28	4
2017-01-23	1023241	0	4
2017-01-23	1023884	5	4
2017-01-23	1023890	35	4
2017-01-23	1024620	17	4
2017-01-23	1024675	20	4
2017-01-23	1025459	3	4
2017-01-24	1001120240	24	4
2017-01-24	1001230650	16	4
2017-01-24	1001282	2	4
2017-01-24	1001283	40	4
2017-01-24	1001297	40	4
2017-01-24	1001385	20	4
2017-01-24	1001949	120	4
2017-01-24	1002406	0	4
2017-01-24	1003204	3	4
2017-01-24	1003442	3	4
2017-01-24	1003460	2	4
2017-01-24	1004234	60	4
2017-01-24	1004513	6	4
2017-01-24	1007315	4	4
2017-01-24	1009738	2	4
2017-01-24	1010322	40	4
2017-01-24	1010693	317	4
2017-01-24	1010774	44	4
2017-01-24	1010779	72	4
2017-01-24	1013983	20	4
2017-01-24	1014162	60	4
2017-01-24	1014169	60	4
2017-01-24	1015074	80	4
2017-01-24	1017565	35	4
2017-01-24	1017574	50	4
2017-01-24	1020541924	105	4
2017-01-24	1020954	12	4
2017-01-24	1021000	2	4
2017-01-24	1022456037	100	4
2017-01-24	1024714	3	4
2017-01-24	1024721	10	4
2017-01-24	1025025	80	4
2017-01-24	1025520	99	4
2017-01-25	1000867311	8	4
2017-01-25	1001301	24	4
2017-01-25	1006889	350	4
2017-01-25	1006891	370	4
2017-01-25	1006893	150	4
2017-01-25	1006894	280	4
2017-01-25	1013234	16	4
2017-01-25	1014622	10	4
2017-01-25	1015074	150	4
2017-01-25	1021000	48	4
2017-01-25	1024370	15	4
2017-01-25	1024580	50	4
2017-01-26	1000103010	60	4
2017-01-26	1000103012	200	4
2017-01-26	1000103013	20	4
2017-01-26	1000103014	20	4
2017-01-26	1000103075	10	4
2017-01-26	1000103088	60	4
2017-01-26	1000335182	300	4
2017-01-26	1000335207	60	4
2017-01-26	1000336420	30	4
2017-01-26	1001180	5	4
2017-01-26	1001208	25	4
2017-01-26	1001210	25	4
2017-01-26	1001805	3	4
2017-01-26	1003062	60	4
2017-01-26	1014026380	48	4
2017-01-26	1015074	110	4
2017-01-26	1015091	10	4
2017-01-26	1016707358	20	4
2017-01-26	1021352	5	4
2017-01-27	1001805	1	4
2017-01-28	1001805	1	4
2017-01-29	1001805	1	4
2017-01-30	1001805	1	4
2017-01-31	1001805	1	4
2017-02-01	1001805	4	4
2017-02-02	1001805	3	4
2017-02-03	1001805	2	4
2017-02-04	1001805	4	4
2017-02-04	1007278	1	4
2017-02-04	101085	10	4
2017-02-04	1014565	0	4
2017-02-05	1001805	5	4
2017-02-05	1002065	40	4
2017-02-05	1022328	58	4
2017-02-06	1001805	8	4
2017-02-06	1006825	870	4
2017-02-07	1001796	1	4
2017-02-07	1001805	7	4
2017-02-07	1013910	120	4
2017-02-07	1013950	39	4
2017-02-07	1015016	28	4
2017-02-07	1020749405	20	4
2017-02-08	1000274	12	4
2017-02-08	1000841	40	4
2017-02-08	1001799	1	4
2017-02-08	1001805	3	4
2017-02-08	1003055	348	4
2017-02-08	1003066	1100	4
2017-02-08	1003080	240	4
2017-02-08	1004458	16	4
2017-02-08	1009879	30	4
2017-02-08	1012567	560	4
2017-02-08	1012569	800	4
2017-02-08	1012573	40	4
2017-02-08	1012582	80	4
2017-02-08	1016821	0	4
2017-02-08	1021066	12	4
2017-02-08	1021067	12	4
2017-02-08	1022146	1120	4
2017-02-08	1023902	0	4
2017-02-08	1024659	30	4
2017-02-09	1001178867	800	4
2017-02-09	1001187297	600	4
2017-02-09	1001805	3	4
2017-02-09	1003055	360	4
2017-02-09	1003061	2000	4
2017-02-09	1003066	2200	4
2017-02-09	1003460	30	4
2017-02-09	1004558	600	4
2017-02-09	1007176	1	4
2017-02-09	1009736	360	4
2017-02-09	1009750	2004	4
2017-02-09	1009752	180	4
2017-02-09	1010289	104	4
2017-02-09	1010290	12	4
2017-02-09	1012135	60	4
2017-02-09	1017541	1	4
2017-02-09	1020704	2	4
2017-02-09	1021030	0	4
2017-02-09	1021047	840	4
2017-02-09	1021585	5	4
2017-02-09	1021674	3	4
2017-02-09	1021675	1	4
2017-02-09	1021680	0	4
2017-02-09	1021786	1	4
2017-02-10	1001796	1	4
2017-02-10	1001805	8	4
2017-02-10	1003031	20	4
2017-02-10	1003055	240	4
2017-02-10	1003057	300	4
2017-02-10	1003061	1800	4
2017-02-10	1006759	30	4
2017-02-10	1007315	1	4
2017-02-10	1009197	30	4
2017-02-10	1010214	3	4
2017-02-10	1010271	24	4
2017-02-10	1010273	120	4
2017-02-10	1010277	60	4
2017-02-10	1012856949	20	4
2017-02-10	1012867015	20	4
2017-02-10	1012868463	40	4
2017-02-10	1012958	5	4
2017-02-10	1013060	2	4
2017-02-10	1014161	100	4
2017-02-10	1014565	0	4
2017-02-10	1021303	60	4
2017-02-10	1021306	60	4
2017-02-10	1021338	20	4
2017-02-10	1023247	75	4
2017-02-10	1023914	48	4
2017-02-10	1023923	24	4
2017-02-10	1023926	12	4
2017-02-10	1023946	100	4
2017-02-11	1000055710	1000	4
2017-02-11	1000210	60	4
2017-02-11	1001426	72	4
2017-02-11	1001796	1	4
2017-02-11	1001805	3	4
2017-02-11	1002650	80	4
2017-02-11	1002656	20	4
2017-02-11	1003831	0	4
2017-02-11	100418	288	4
2017-02-11	1004542	6	4
2017-02-11	1004777875	32	4
2017-02-11	1004804	130	4
2017-02-11	1004808	55	4
2017-02-11	1004811	47	4
2017-02-11	1004812	18	4
2017-02-11	1009834	134	4
2017-02-11	1012451	20	4
2017-02-11	1013234	7	4
2017-02-11	1013727	15	4
2017-02-11	1016355	888	4
2017-02-11	1016746191	0	4
2017-02-11	1017250	7	4
2017-02-11	1018873	15	4
2017-02-11	1021756	207	4
2017-02-11	1021819	0	4
2017-02-11	1022044	64	4
2017-02-11	1022581	0	4
2017-02-11	1023880	0	4
2017-02-11	1024432	30	4
2017-02-11	1024659	20	4
2017-02-11	1024661	12	4
2017-02-11	1024817	1	4
2017-02-12	1000232	1	4
2017-02-12	1001342450	10	4
2017-02-12	1001486072	25	4
2017-02-12	1001486714	20	4
2017-02-12	1001796	2	4
2017-02-12	1001805	6	4
2017-02-12	1002449	7	4
2017-02-12	1002664	2	4
2017-02-12	1002831501	40	4
2017-02-12	1002852	15	4
2017-02-12	1002890	18	4
2017-02-12	1002893	20	4
2017-02-12	1002899	20	4
2017-02-12	1002912	294	4
2017-02-12	1002921	16	4
2017-02-12	1003066	1400	4
2017-02-12	1003429761	150	4
2017-02-12	1003460	0	4
2017-02-12	1003487741	70	4
2017-02-12	1003648	10	4
2017-02-12	1004811	19	4
2017-02-12	1005251	8	4
2017-02-12	1006032	19	4
2017-02-12	1006899	24	4
2017-02-12	1008131	100	4
2017-02-12	1009758	20	4
2017-02-12	1010370	20	4
2017-02-12	1010377	0	4
2017-02-12	1010378	0	4
2017-02-12	1010693	96	4
2017-02-12	1012143	120	4
2017-02-12	1012153	294	4
2017-02-12	1012752	6	4
2017-02-12	1012906	945	4
2017-02-12	1014687520	100	4
2017-02-12	1016303	3	4
2017-02-12	1017103	19	4
2017-02-12	1017454	32	4
2017-02-12	1018485071	50	4
2017-02-12	1019819	15	4
2017-02-12	1021019	8400	4
2017-02-12	1021041	36	4
2017-02-12	1021585	5	4
2017-02-12	1021680	1	4
2017-02-12	1022456037	40	4
2017-02-13	100077	12	4
2017-02-13	1001268	42	4
2017-02-13	100143	8	4
2017-02-13	1001805	2	4
2017-02-13	1002065	40	4
2017-02-13	1003460	11	4
2017-02-13	1003629	0	4
2017-02-13	1003636	0	4
2017-02-13	1003760703	4	4
2017-02-13	100391	50	4
2017-02-13	100421	100	4
2017-02-13	100470	48	4
2017-02-13	1007176	6	4
2017-02-13	1010689	12	4
2017-02-13	1010798	20	4
2017-02-13	1013680	24	4
2017-02-13	1016564	10	4
2017-02-13	1017596	5	4
2017-02-13	1019819	5	4
2017-02-13	1021099	504	4
2017-02-13	1022957	50	4
2017-02-13	1023241	0	4
2017-02-14	1000975	2	4
2017-02-14	1001283	6	4
2017-02-14	1001297	25	4
2017-02-14	1001301	36	4
2017-02-14	1001379	64	4
2017-02-14	1001796	4	4
2017-02-14	1001805	12	4
2017-02-14	1001809	12	4
2017-02-14	1001816	60	4
2017-02-14	1002065	50	4
2017-02-14	1002071	44	4
2017-02-14	1002665439	44	4
2017-02-14	1002665880	40	4
2017-02-14	1002735040	44	4
2017-02-14	1003648	12	4
2017-02-14	1004542	20	4
2017-02-14	1006890	12	4
2017-02-14	1006899	36	4
2017-02-14	1009543	100	4
2017-02-14	1009724	30	4
2017-02-14	1009738	5	4
2017-02-14	1010132	2	4
2017-02-14	1011084164	220	4
2017-02-14	1011084165	110	4
2017-02-14	1011086444	60	4
2017-02-14	1011477	6	4
2017-02-14	1011478	0	4
2017-02-14	1011485	4	4
2017-02-14	1011662914	25	4
2017-02-14	1012451	15	4
2017-02-14	1012752	8	4
2017-02-14	1013136	6	4
2017-02-14	1013654	4	4
2017-02-14	1013662	20	4
2017-02-14	1015382	42	4
2017-02-14	1016564	60	4
2017-02-14	1017541	300	4
2017-02-14	1017611452	6	4
2017-02-14	1017616042	60	4
2017-02-14	1017755	5	4
2017-02-14	1017761	10	4
2017-02-14	1017884	36	4
2017-02-14	1019515	6	4
2017-02-14	1020092	10	4
2017-02-14	1020732	0	4
2017-02-14	1020734	9	4
2017-02-14	1021584	0	4
2017-02-14	1021585	12	4
2017-02-14	1021590	3	4
2017-02-14	1021591	10	4
2017-02-14	1021675	1	4
2017-02-14	1022809	63	4
2017-02-14	1022867	1	4
2017-02-14	1022958	200	4
2017-02-14	1023863	5	4
2017-02-14	1023890	80	4
2017-02-14	1024432	20	4
2017-02-14	1024620	10	4
2017-02-14	1024623	96	4
2017-02-14	1025017	9	4
2017-02-14	1025021	16	4
2017-02-14	1025028	12	4
2017-02-14	1025029	42	4
2017-02-14	1025460165	8	4
2017-02-14	1025792	2	4
2017-02-15	1000274	12	4
2017-02-15	1000298	0	4
2017-02-15	1000320477	0	4
2017-02-15	1000603474	48	4
2017-02-15	1000867313	24	4
2017-02-15	1001429	200	4
2017-02-15	1001796	10	4
2017-02-15	1001805	20	4
2017-02-15	1003013	2	4
2017-02-15	1003212	2	4
2017-02-15	1003216	3	4
2017-02-15	1003403	110	4
2017-02-15	1003808	5	4
2017-02-15	100421	100	4
2017-02-15	1004808	0	4
2017-02-15	1004811	0	4
2017-02-15	1004812	44	4
2017-02-15	100597	2	4
2017-02-15	1005998	5	4
2017-02-15	1007315	9	4
2017-02-15	1007981	38	4
2017-02-15	1008185	15	4
2017-02-15	100935	100	4
2017-02-15	1009567	4	4
2017-02-15	1009742	15	4
2017-02-15	1009745	40	4
2017-02-15	1009758	10	4
2017-02-15	1009834	346	4
2017-02-15	1009850	40	4
2017-02-15	1009879	900	4
2017-02-15	1010757	100	4
2017-02-15	1010827	55	4
2017-02-15	1010830	18	4
2017-02-15	1010832	11	4
2017-02-15	1010972	0	4
2017-02-15	1010973	10	4
2017-02-15	1012512	6	4
2017-02-15	1012582	60	4
2017-02-15	1013063	320	4
2017-02-15	1013106	5	4
2017-02-15	1013108	130	4
2017-02-15	1013680	48	4
2017-02-15	1013727	6	4
2017-02-15	1013922	0	4
2017-02-15	1013925	3	4
2017-02-15	1013948	17	4
2017-02-15	1013957	43	4
2017-02-15	1013977	30	4
2017-02-15	1013979	250	4
2017-02-15	1013983	20	4
2017-02-15	1014489	300	4
2017-02-15	1014706	0	4
2017-02-15	1015016	60	4
2017-02-15	1015315409	0	4
2017-02-15	1016355	1395	4
