arrive_time	item_sku_id	arrive_quantity	int_org_num
2017-03-11	1010689	6	4
2017-03-11	1010711	60	4
2017-03-11	1010774	80	4
2017-03-11	1011026	10	4
2017-03-11	1012520	0	4
2017-03-11	1012917	88	4
2017-03-11	1012952	2280	4
2017-03-11	1013653	16	4
2017-03-11	1013668	4	4
2017-03-11	1013674	20	4
2017-03-11	1013971	90	4
2017-03-11	1013977	72	4
2017-03-11	1013999	200	4
2017-03-11	1014489	600	4
2017-03-11	1014661	4	4
2017-03-11	1014667	10	4
2017-03-11	1015074	8	4
2017-03-11	1015234	4	4
2017-03-11	1016453	10	4
2017-03-11	101666	80	4
2017-03-11	1016992	200	4
2017-03-11	1019363	20	4
2017-03-11	1022098	26	4
2017-03-11	1022146	1500	4
2017-03-11	1022439	8	4
2017-03-11	1023932	6	4
2017-03-11	1024973	35	4
2017-03-11	1025023	10	4
2017-03-11	1025027	12	4
2017-03-11	1025472	0	4
2017-03-12	1000281	12	4
2017-03-12	1000602850	200	4
2017-03-12	1001208	20	4
2017-03-12	100143	2	4
2017-03-12	1001444173	20	4
2017-03-12	1001463012	20	4
2017-03-12	1001641077	1	4
2017-03-12	1001805	2	4
2017-03-12	1002363676	8	4
2017-03-12	1002364071	100	4
2017-03-12	1002665438	110	4
2017-03-12	1002665439	66	4
2017-03-12	1002665880	60	4
2017-03-12	1002666010	18	4
2017-03-12	1002666021	60	4
2017-03-12	1002676937	20	4
2017-03-12	1002677157	100	4
2017-03-12	1003061	200	4
2017-03-12	1003263590	4	4
2017-03-12	1003263879	3	4
2017-03-12	1003895027	30	4
2017-03-12	1003969	120	4
2017-03-12	1003987	30	4
2017-03-12	1003994	12	4
2017-03-12	1004231	20	4
2017-03-12	1005639550	30	4
2017-03-12	1005998	19	4
2017-03-12	1006317	7	4
2017-03-12	1007055	50	4
2017-03-12	1010798	20	4
2017-03-12	1011072	20	4
2017-03-12	1011084164	110	4
2017-03-12	1011086444	40	4
2017-03-12	1011485	5	4
2017-03-12	1011662914	20	4
2017-03-12	1012153	300	4
2017-03-12	1012560	36	4
2017-03-12	1012567	560	4
2017-03-12	1012851	20	4
2017-03-12	1013060	2	4
2017-03-12	1013360	4	4
2017-03-12	1013732	4	4
2017-03-12	1014288	7	4
2017-03-12	1015091	30	4
2017-03-12	1016278520	45	4
2017-03-12	1017611452	2	4
2017-03-12	1017616042	80	4
2017-03-12	1017899	0	4
2017-03-12	1018295	20	4
2017-03-12	1018791	5	4
2017-03-12	1019066454	20	4
2017-03-12	1019066455	7	4
2017-03-12	1019442704	18	4
2017-03-12	1020704	4	4
2017-03-12	1020954	24	4
2017-03-12	1021018	60	4
2017-03-12	1021067	31	4
2017-03-12	1021596	2	4
2017-03-12	1021680	5	4
2017-03-12	1021941162	20	4
2017-03-12	1022352	14	4
2017-03-12	1022353	9	4
2017-03-12	102335	12	4
2017-03-12	1023459	192	4
2017-03-12	1023914	0	4
2017-03-12	1023925	64	4
2017-03-12	1024204	9	4
2017-03-12	1024672	12	4
2017-03-12	1025237	6	4
2017-03-12	1025460165	40	4
2017-03-13	1000232	3	4
2017-03-13	1000294	100	4
2017-03-13	1000298	10	4
2017-03-13	1000490	48	4
2017-03-13	1001208	14	4
2017-03-13	1001209	3	4
2017-03-13	1001459736	12	4
2017-03-13	1001805	1	4
2017-03-13	1002367	0	4
2017-03-13	1002406	311	4
2017-03-13	1002664	3	4
2017-03-13	1003188	25	4
2017-03-13	1006166	12	4
2017-03-13	1007176	8	4
2017-03-13	1007315	4	4
2017-03-13	1009745	40	4
2017-03-13	1009758	20	4
2017-03-13	1009766	100	4
2017-03-13	1010693	600	4
2017-03-13	1011481	10	4
2017-03-13	1012451	30	4
2017-03-13	1014706	2	4
2017-03-13	1016564	20	4
2017-03-13	1018434	10	4
2017-03-13	1018800	20	4
2017-03-13	1018950	40	4
2017-03-13	1019313	19	4
2017-03-13	1021586	5	4
2017-03-13	1021733	2	4
2017-03-13	1021756	114	4
2017-03-13	1022044	20	4
2017-03-13	1022436	1	4
2017-03-13	1022439	2	4
2017-03-13	1022809	54	4
2017-03-13	1022810	48	4
2017-03-13	1022816	100	4
2017-03-13	1023494	15	4
2017-03-13	1023496	16	4
2017-03-13	1023498	18	4
2017-03-13	1023500	20	4
2017-03-13	1023507	15	4
2017-03-13	1023662	2	4
2017-03-13	1023888	3	4
2017-03-13	1024646	4	4
2017-03-13	1024675	1	4
2017-03-13	1025472	1	4
2017-03-13	1025476	1	4
2017-03-14	1000299263	40	4
2017-03-14	1000477	2	4
2017-03-14	1000855789	6	4
2017-03-14	1001280	2	4
2017-03-14	1001283	40	4
2017-03-14	1001297	33	4
2017-03-14	1001422	72	4
2017-03-14	1001426	72	4
2017-03-14	1001796	1	4
2017-03-14	1001809	48	4
2017-03-14	1002129673	0	4
2017-03-14	1002129675	4	4
2017-03-14	1002562	5	4
2017-03-14	1002563	3	4
2017-03-14	1003204	2	4
2017-03-14	1003372	18	4
2017-03-14	1003988243	84	4
2017-03-14	1004607	180	4
2017-03-14	100597	66	4
2017-03-14	1006112	26	4
2017-03-14	1007176	2	4
2017-03-14	1008065	10	4
2017-03-14	1008346	0	4
2017-03-14	1009738	5	4
2017-03-14	1009742	40	4
2017-03-14	1009824	144	4
2017-03-14	1010827	26	4
2017-03-14	1011001	150	4
2017-03-14	1011478	1	4
2017-03-14	1011927	33	4
2017-03-14	1012958	8	4
2017-03-14	1013063	200	4
2017-03-14	1013070	50	4
2017-03-14	1013095	15	4
2017-03-14	1013101	100	4
2017-03-14	1013234	25	4
2017-03-14	1013971	110	4
2017-03-14	1014169	252	4
2017-03-14	1014657	10	4
2017-03-14	1014667	10	4
2017-03-14	1015001861	72	4
2017-03-14	1015002900	166	4
2017-03-14	1015219	0	4
2017-03-14	1015382	12	4
2017-03-14	1016355	1683	4
2017-03-14	1016898341	240	4
2017-03-14	1016899871	96	4
2017-03-14	1016901046	60	4
2017-03-14	1016901160	24	4
2017-03-14	1016901596	144	4
2017-03-14	101709	3	4
2017-03-14	1017541	299	4
2017-03-14	1017576	120	4
2017-03-14	1019344265	12	4
2017-03-14	1019696	144	4
2017-03-14	1020211	12	4
2017-03-14	1020651	40	4
2017-03-14	1020732	0	4
2017-03-14	1020734	4	4
2017-03-14	1021034	144	4
2017-03-14	1021036	90	4
2017-03-14	1022659735	24	4
2017-03-14	1023241	10	4
2017-03-14	1025520	36	4
2017-03-15	1000210895	30	4
2017-03-15	1000338808	64	4
2017-03-15	1000394	30	4
2017-03-15	1000700186	8	4
2017-03-15	1000728	216	4
2017-03-15	1001251590	18	4
2017-03-15	1001372	0	4
2017-03-15	1001375	40	4
2017-03-15	1001379	102	4
2017-03-15	1001573	8	4
2017-03-15	1001796	1	4
2017-03-15	1001805	3	4
2017-03-15	1002256	0	4
2017-03-15	1002263	0	4
2017-03-15	1002406	1	4
2017-03-15	1002662	25	4
2017-03-15	1002663	10	4
2017-03-15	1003014188	36	4
2017-03-15	1003080	120	4
2017-03-15	1003648	60	4
2017-03-15	1004200	10	4
2017-03-15	1004480	0	4
2017-03-15	1004530	72	4
2017-03-15	1004547	72	4
2017-03-15	1004610	110	4
2017-03-15	1004808	0	4
2017-03-15	1004905	15	4
2017-03-15	100597	118	4
2017-03-15	1005998	7	4
2017-03-15	1007102	80	4
2017-03-15	1007278	1	4
2017-03-15	1007970	0	4
2017-03-15	1007976	23	4
2017-03-15	1007978	0	4
2017-03-15	1008185	3	4
2017-03-15	1010260	16	4
2017-03-15	1010270	24	4
2017-03-15	1010271	24	4
2017-03-15	1010689	12	4
2017-03-15	1011043	20	4
2017-03-15	1012893	0	4
2017-03-15	1013024	390	4
2017-03-15	1013566	1	4
2017-03-15	1014065630	8	4
2017-03-15	1014923	10	4
2017-03-15	1016546	10	4
2017-03-15	101666	58	4
2017-03-15	1016992	30	4
2017-03-15	101709	35	4
2017-03-15	1017454	80	4
2017-03-15	1017569	59	4
2017-03-15	1017571	50	4
2017-03-15	1018800	15	4
2017-03-15	1018881	78	4
2017-03-15	1019198	3024	4
2017-03-15	1020422	36	4
2017-03-15	1020541924	140	4
2017-03-15	1021584	1	4
2017-03-15	1021591	15	4
2017-03-15	1021756	13	4
2017-03-15	1022098	7	4
2017-03-15	1022099	30	4
2017-03-15	1022100	50	4
2017-03-15	1022954	40	4
2017-03-15	1022957	500	4
2017-03-15	1022958	800	4
2017-03-16	1000274	20	4
2017-03-16	1001194	7	4
2017-03-16	1001199	2	4
2017-03-16	1001209	2	4
2017-03-16	1001439	90	4
2017-03-16	1001465	10	4
2017-03-16	1001796	4	4
2017-03-16	1001805	3	4
2017-03-16	1002065	120	4
2017-03-16	1002123	24	4
2017-03-16	1002148	10	4
2017-03-16	1002404	5	4
2017-03-16	1003055	1740	4
2017-03-16	1003061	4000	4
2017-03-16	1003066	2000	4
2017-03-16	1003429761	100	4
2017-03-16	1003487741	300	4
2017-03-16	1003979	720	4
2017-03-16	1003988	300	4
2017-03-16	1004690	24	4
2017-03-16	1006131	120	4
2017-03-16	1006759	10	4
2017-03-16	1007176	6	4
2017-03-16	1008131	40	4
2017-03-16	1009130	0	4
2017-03-16	1009543	200	4
2017-03-16	1009743	20	4
2017-03-16	1009745	20	4
2017-03-16	1009758	5	4
2017-03-16	1009766	30	4
2017-03-16	1009824	141	4
2017-03-16	1010827	96	4
2017-03-16	1011672	13	4
2017-03-16	1012560	48	4
2017-03-16	1012567	1400	4
2017-03-16	1012849	39	4
2017-03-16	1013910	70	4
2017-03-16	1013918	0	4
2017-03-16	1013925	2	4
2017-03-16	1015016	60	4
2017-03-16	1015382	12	4
2017-03-16	1015488	300	4
2017-03-16	1016827	30	4
2017-03-16	1017064	5	4
2017-03-16	1017265	12	4
2017-03-16	1017472	72	4
2017-03-16	1018764	2	4
2017-03-16	1020616	30	4
2017-03-16	1020732	0	4
2017-03-16	1020734	6	4
2017-03-16	1020749405	20	4
2017-03-16	1022146	1000	4
2017-03-16	1022439	6	4
2017-03-16	1022867	37	4
2017-03-16	1023247	0	4
2017-03-16	1023252	38	4
2017-03-16	1023728	0	4
2017-03-16	1023935	20	4
2017-03-16	1023945	10	4
2017-03-16	1023946	160	4
2017-03-16	1024255	432	4
2017-03-16	1024256	336	4
2017-03-16	1024513	4008	4
2017-03-16	1025237	12	4
2017-03-16	1025432788	28	4
2017-03-16	1025472	5	4
2017-03-17	1000023352	50	4
2017-03-17	1000609	20	4
2017-03-17	1000895026	128	4
2017-03-17	1001420	50	4
2017-03-17	1001435	50	4
2017-03-17	1001796	1	4
2017-03-17	1001805	2	4
2017-03-17	1002665	1	4
2017-03-17	1002852	30	4
2017-03-17	1002893	10	4
2017-03-17	1003977226	4	4
2017-03-17	1004483	300	4
2017-03-17	1004490	180	4
2017-03-17	1004538	100	4
2017-03-17	1004545	0	4
2017-03-17	1005386	0	4
2017-03-17	1007176	1	4
2017-03-17	1009829	154	4
2017-03-17	1009912	20	4
2017-03-17	1010708	0	4
2017-03-17	1011662914	10	4
2017-03-17	1012520	2304	4
2017-03-17	1015062	0	4
2017-03-17	1017616042	40	4
2017-03-17	1020758451	29	4
2017-03-17	1020759083	18	4
2017-03-17	1020760127	18	4
2017-03-17	1020765564	24	4
2017-03-17	1020766340	24	4
2017-03-17	1020772815	24	4
2017-03-17	1020773844	240	4
2017-03-17	1020774502	128	4
2017-03-17	1020775114	48	4
2017-03-17	1021352	7	4
2017-03-17	1022814	24	4
2017-03-17	1025460165	24	4
2017-03-17	1025548	30	4
2017-03-17	1025731	11	4
2017-03-18	1000075	17	4
2017-03-18	1000288508	48	4
2017-03-18	1000288648	48	4
2017-03-18	1000294	20	4
2017-03-18	1000467	200	4
2017-03-18	1000477	2	4
2017-03-18	100077	50	4
2017-03-18	1001796	1	4
2017-03-18	1001805	3	4
2017-03-18	1002256	12	4
2017-03-18	1002263	8	4
2017-03-18	1002421	10	4
2017-03-18	1002562	4	4
2017-03-18	1002563	4	4
2017-03-18	1002663	20	4
2017-03-18	100293	3	4
2017-03-18	1003012	40	4
2017-03-18	1003077	96	4
2017-03-18	1003105	100	4
2017-03-18	1003442	2	4
2017-03-18	1003800	4	4
2017-03-18	1003811	30	4
2017-03-18	1003832	15	4
2017-03-18	1003834	20	4
2017-03-18	1003837	40	4
2017-03-18	1003848	8	4
2017-03-18	1003852	25	4
2017-03-18	1003867	2	4
2017-03-18	100391	100	4
2017-03-18	1003911	64	4
2017-03-18	1004200	2	4
2017-03-18	1007055	50	4
2017-03-18	1007779949	2	4
2017-03-18	1009750	660	4
2017-03-18	1009751	34	4
2017-03-18	1009752	0	4
2017-03-18	1009816	40	4
2017-03-18	1010830	18	4
2017-03-18	1011485	8	4
2017-03-18	1011672	100	4
2017-03-18	1012143	780	4
2017-03-18	1012153	600	4
2017-03-18	1012567	840	4
2017-03-18	1012748	1	4
2017-03-18	1012849	39	4
2017-03-18	1012867015	20	4
2017-03-18	1012868463	40	4
2017-03-18	1012915	42	4
2017-03-18	1012917	32	4
2017-03-18	1013136	24	4
2017-03-18	1014161	20	4
2017-03-18	1014169	24	4
2017-03-18	1014489	900	4
2017-03-18	1015078	20	4
2017-03-18	1015255	2496	4
2017-03-18	101613	30	4
2017-03-18	101666	48	4
2017-03-18	1016984	20	4
2017-03-18	1017884	8	4
2017-03-18	1018220	125	4
2017-03-18	1018684	80	4
2017-03-18	1018800	18	4
2017-03-18	1019260	0	4
2017-03-18	1019916	5	4
2017-03-18	1021041	36	4
2017-03-18	1021046	20	4
2017-03-18	1021585	5	4
2017-03-18	1021591	2	4
2017-03-18	1022353	24	4
2017-03-18	1022439	8	4
2017-03-18	1022957	800	4
2017-03-18	1022958	100	4
2017-03-18	1023241	8	4
2017-03-18	1024564	88	4
2017-03-18	1024721	5	4
2017-03-18	1024973	20	4
2017-03-18	1025008	5	4
2017-03-18	1025024	10	4
2017-03-18	1025469	10	4
2017-03-18	1025472	2	4
2017-03-19	1000507188	283	4
2017-03-19	1000508396	20	4
2017-03-19	1000510135	24	4
2017-03-19	1001144995	3	4
2017-03-19	1001342362	20	4
2017-03-19	1001385	0	4
2017-03-19	1001805	3	4
2017-03-19	1001892	50	4
2017-03-19	1003204	2	4
2017-03-19	1003260139	0	4
2017-03-19	1003260140	10	4
2017-03-19	1003260201	10	4
2017-03-19	1004480	100	4
2017-03-19	1004487	800	4
2017-03-19	1004545	120	4
2017-03-19	1004777875	16	4
2017-03-19	1005998	13	4
2017-03-19	1008677	10	4
2017-03-19	1010254	4	4
2017-03-19	1010521	80	4
2017-03-19	1010693	518	4
2017-03-19	1010774	24	4
2017-03-19	1010779	0	4
2017-03-19	1011477	4	4
2017-03-19	1012769034	40	4
2017-03-19	1012906	1900	4
2017-03-19	1012952	420	4
2017-03-19	1013060	2	4
2017-03-19	1013654	4	4
2017-03-19	1013663	6	4
2017-03-19	1013975	10	4
2017-03-19	1014565	200	4
2017-03-19	1016355	2208	4
2017-03-19	1016841	40	4
2017-03-19	1017596	5	4
2017-03-19	1018412257	30	4
2017-03-19	1018779	200	4
2017-03-19	1018797	5	4
2017-03-19	1018950	10	4
2017-03-19	1019922	5	4
2017-03-19	1020309	30	4
2017-03-19	1020678	30	4
2017-03-19	1022867	50	4
2017-03-19	1024434	180	4
2017-03-19	1025027	8	4
2017-03-19	1025029	2	4
2017-03-20	1001199	3	4
2017-03-20	1001203	3	4
2017-03-20	1001208	0	4
2017-03-20	1001209	1	4
2017-03-20	1001601	50	4
2017-03-20	1001805	3	4
2017-03-20	1001854778	96	4
2017-03-20	1002065	100	4
2017-03-20	1002249	0	4
2017-03-20	1002256	106	4
2017-03-20	1002263	40	4
2017-03-20	1002663	62	4
2017-03-20	1002893	4	4
2017-03-20	1003012	10	4
2017-03-20	1003403	20	4
2017-03-20	1004200	3	4
2017-03-20	1005013	16	4
2017-03-20	1006485	1050	4
2017-03-20	1007176	3	4
2017-03-20	1008131	200	4
2017-03-20	1008346	12	4
2017-03-20	1013063	100	4
2017-03-20	1013091	5	4
2017-03-20	1013108	220	4
2017-03-20	1014288	8	4
2017-03-20	1015091	10	4
2017-03-20	1015092	30	4
2017-03-20	1018764	15	4
2017-03-20	102216	1	4
2017-03-20	102221	11	4
2017-03-20	1022328	40	4
2017-03-20	1022954	80	4
2017-03-20	1022957	400	4
2017-03-20	1022958	500	4
2017-03-20	102335	37	4
2017-03-20	1023923	12	4
2017-03-20	1023925	96	4
2017-03-20	1023926	48	4
2017-03-21	1000294	50	4
2017-03-21	1000298	6	4
2017-03-21	1001280	10	4
2017-03-21	1001283	30	4
2017-03-21	1001379	40	4
2017-03-21	1001895993	240	4
2017-03-21	1002448	20	4
2017-03-21	1002852	20	4
2017-03-21	1002899	15	4
2017-03-21	1002989	1243	4
2017-03-21	1003105	200	4
2017-03-21	1003372	48	4
2017-03-21	1004485	150	4
2017-03-21	1004610	2050	4
2017-03-21	1005426	3	4
2017-03-21	1006112	28	4
2017-03-21	1006131	312	4
2017-03-21	1007981	82	4
2017-03-21	1008406	80	4
2017-03-21	1009829	14	4
2017-03-21	1009834	84	4
2017-03-21	1009912	40	4
2017-03-21	1010364	90	4
2017-03-21	1010370	90	4
2017-03-21	1010377	10	4
2017-03-21	1010378	50	4
2017-03-21	1010708	468	4
2017-03-21	1010709	211	4
2017-03-21	1010711	288	4
2017-03-21	1011001	150	4
2017-03-21	1012520	1008	4
2017-03-21	1012567	558	4
2017-03-21	1012573	20	4
2017-03-21	1014575	498	4
2017-03-21	1014581	610	4
2017-03-21	1015001861	117	4
2017-03-21	1015002900	143	4
2017-03-21	1016355	317	4
2017-03-21	1016843	2	4
2017-03-21	1016898341	144	4
2017-03-21	1016899871	96	4
2017-03-21	1016901046	71	4
2017-03-21	1016901160	34	4
2017-03-21	1016901596	240	4
2017-03-21	1017570	30	4
2017-03-21	1018856	60	4
2017-03-21	1019054	5	4
2017-03-21	1019784	6	4
2017-03-21	1020422	0	4
2017-03-21	1021018	30	4
2017-03-21	1021067	0	4
2017-03-21	1021352	8	4
2017-03-21	1021584	2	4
2017-03-21	1021585	5	4
2017-03-21	1021590	5	4
2017-03-21	1022439	7	4
2017-03-21	1025472	1	4
2017-03-21	1025476	1	4
2017-03-22	1000055710	900	4
2017-03-22	1000055733	800	4
2017-03-22	1000102999	20	4
2017-03-22	1000103007	20	4
2017-03-22	1000103010	50	4
2017-03-22	1000103012	300	4
2017-03-22	1000103088	40	4
2017-03-22	1000115	25	4
2017-03-22	1000335182	500	4
2017-03-22	1000336246	20	4
2017-03-22	1000336420	30	4
2017-03-22	1001131255	200	4
2017-03-22	1001131272	50	4
2017-03-22	1001131322	100	4
2017-03-22	1001375	104	4
2017-03-22	1002129673	24	4
2017-03-22	1002129675	4	4
2017-03-22	1002421	10	4
2017-03-22	1003648	30	4
2017-03-22	1003972	240	4
2017-03-22	1003987586	64	4
2017-03-22	1003987587	48	4
2017-03-22	1003987588	120	4
2017-03-22	1004527	2	4
2017-03-22	1004608	118	4
2017-03-22	1005116	8	4
2017-03-22	1005251	7	4
2017-03-22	1006720	6	4
2017-03-22	1007040	72	4
2017-03-22	1007108	10	4
2017-03-22	1008452	90	4
2017-03-22	1009567	4	4
2017-03-22	1009743	90	4
2017-03-22	1009745	150	4
2017-03-22	1009758	20	4
2017-03-22	1009766	160	4
2017-03-22	1010133	1	4
2017-03-22	1010689	30	4
2017-03-22	1011072	200	4
2017-03-22	1012153	414	4
2017-03-22	1012906	290	4
2017-03-22	1013234	30	4
2017-03-22	1013918	0	4
2017-03-22	1013922	0	4
2017-03-22	1013925	1	4
2017-03-22	1013948	0	4
2017-03-22	1014000	10	4
2017-03-22	1014651	180	4
2017-03-22	1015016	40	4
2017-03-22	1015255	1440	4
2017-03-22	1016355	1146	4
2017-03-22	1016971	5	4
2017-03-22	1017506	100	4
2017-03-22	1017541	197	4
2017-03-22	1017884	8	4
2017-03-22	1018295	30	4
2017-03-22	1018485071	50	4
2017-03-22	1018791	19	4
2017-03-22	1018881	18	4
2017-03-22	1019313	26	4
2017-03-22	1020659	200	4
2017-03-22	1021019	15560	4
2017-03-22	1021024	240	4
2017-03-22	1021027	288	4
2017-03-22	1021030	270	4
2017-03-22	1021033	216	4
2017-03-22	1021034	216	4
2017-03-22	1021035	576	4
2017-03-22	1021036	90	4
2017-03-22	1021047	1680	4
2017-03-22	1021585	4	4
2017-03-22	1021590	6	4
2017-03-22	1021596	1	4
2017-03-22	1021674	2	4
2017-03-22	1021675	2	4
2017-03-22	1021680	2	4
2017-03-22	1021733	1	4
2017-03-22	1021756	60	4
2017-03-22	1022659735	24	4
2017-03-22	1023596	82	4
2017-03-22	1023882	17	4
2017-03-22	1023888	4	4
2017-03-22	1025792	0	4
2017-03-23	1000242	0	4
2017-03-23	1000460770	12	4
2017-03-23	1000527929	120	4
2017-03-23	1000543	300	4
2017-03-23	1000728	48	4
2017-03-23	1002071	40	4
2017-03-23	1002468641	6	4
2017-03-23	1002650	40	4
2017-03-23	1002656	159	4
2017-03-23	1003204	5	4
2017-03-23	1003216	2	4
2017-03-23	1004513	4	4
2017-03-23	1005316718	20	4
2017-03-23	1007955	37	4
2017-03-23	1007963	120	4
2017-03-23	1007967	33	4
2017-03-23	1007968	32	4
2017-03-23	1007970	25	4
2017-03-23	1007971	13	4
2017-03-23	1007976	22	4
2017-03-23	1008341	20	4
2017-03-23	1008368442	6	4
2017-03-23	1009751	96	4
2017-03-23	1009752	120	4
2017-03-23	1010322	60	4
2017-03-23	1010950708	10	4
2017-03-23	1011477	2	4
2017-03-23	1011478	1	4
2017-03-23	1011697	1	4
2017-03-23	1013999	150	4
2017-03-23	1014392	0	4
2017-03-23	1015287289	6	4
2017-03-23	1015774	300	4
2017-03-23	101609	29	4
2017-03-23	1016992	120	4
2017-03-23	101709	20	4
2017-03-23	1018434	2	4
2017-03-23	1019363	20	4
2017-03-23	1022098	4	4
2017-03-23	1022099	11	4
2017-03-23	1022100	30	4
2017-03-23	1022353	5	4
2017-03-23	1022439	9	4
2017-03-23	1024204	400	4
2017-03-23	1024209	220	4
2017-03-23	1024721	5	4
2017-03-23	1025472	2	4
